City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Kholtoson,98,RU,1562206077,53,50.3,103.31,20.16,5.16
Chuy,0,UY,1562206078,70,-33.69,-53.46,7.16,8.42
Kearney,1,US,1562206080,65,40.7,-99.08,28.0,3.6
Anadyr,20,RU,1562206081,52,64.73,177.51,21.0,6.0
Tezu,100,IN,1562206082,95,27.93,96.16,24.36,0.74
Amursk,36,RU,1562206084,67,50.23,136.9,22.46,4.12
Cape Town,40,ZA,1562205980,93,-33.93,18.42,13.33,1.5
Thompson,75,CA,1562206087,54,55.74,-97.86,15.0,6.7
Butaritari,17,KI,1562206088,67,3.07,172.79,28.96,1.24
Hilo,75,US,1562205825,66,19.71,-155.08,29.0,6.7
Hobart,20,AU,1562206063,70,-42.88,147.33,14.44,3.6
Hilpoltstein,0,DE,1562206092,62,49.19,11.19,14.44,2.6
East London,0,ZA,1562206093,50,-33.02,27.91,11.76,2.0
Vuktyl,93,RU,1562206095,61,63.86,57.31,20.56,4.09
Bethel,90,US,1562206096,87,60.79,-161.76,14.0,5.7
Taksimo,0,RU,1562206097,37,56.36,114.84,13.96,4.45
Faanui,90,PF,1562206099,75,-16.48,-151.75,24.56,14.14
Mataura,33,NZ,1562206100,80,-46.19,168.86,8.33,1.79
Pevek,100,RU,1562206101,96,69.7,170.27,0.66,1.26
Rikitea,79,PF,1562206103,75,-23.12,-134.97,19.46,11.29
Barrow,1,AR,1562206104,77,-38.31,-60.23,3.16,5.26
Tasiilaq,58,GL,1562206105,75,65.61,-37.64,7.0,3.6
Mirebalais,88,HT,1562206107,83,18.83,-72.1,22.46,1.96
Necochea,86,AR,1562206108,92,-38.55,-58.74,3.33,3.58
Busselton,100,AU,1562206109,95,-33.64,115.35,12.78,5.57
Vao,100,EE,1562206111,65,59.1,26.19,10.46,3.67
Talnakh,0,RU,1562206112,47,69.49,88.39,24.0,1.0
Kholodnyy,100,RU,1562206114,56,62.72,147.95,13.36,6.9
Fortuna,75,US,1562206115,72,40.6,-124.16,17.0,6.2
Lagoa,20,PT,1562206116,82,37.14,-8.45,17.78,3.1
Yellowknife,75,CA,1562206118,71,62.45,-114.38,13.0,6.2
Hermanus,0,ZA,1562206119,87,-34.42,19.24,13.33,0.89
Ekibastuz,92,KZ,1562206120,52,51.72,75.32,22.66,8.13
Albany,1,US,1562206122,60,42.65,-73.75,25.0,2.1
Avarua,35,CK,1562206123,73,-21.21,-159.78,22.0,7.2
Nanortalik,0,GL,1562206124,82,60.14,-45.24,4.76,0.88
Vaini,75,IN,1562206126,88,15.34,74.49,23.0,1.5
Bredasdorp,0,ZA,1562206127,93,-34.53,20.04,12.78,1.5
Hithadhoo,88,MV,1562206095,77,-0.6,73.08,28.86,6.52
Oranjemund,0,ZA,1562206129,84,-28.55,16.43,13.96,5.41
Kapaa,90,US,1562206084,69,22.08,-159.32,28.0,4.1
Portland,1,US,1562206057,78,43.66,-70.25,22.22,1.37
Hokitika,0,NZ,1562206133,68,-42.72,170.96,10.86,3.5
Hailey,75,US,1562205960,19,43.52,-114.32,21.0,3.1
Vardo,1,US,1562206136,88,39.62,-77.74,26.11,1.1
Wenling,100,CN,1562206138,99,28.38,121.38,25.0,1.03
Ushuaia,0,AR,1562205920,92,-54.81,-68.31,-4.0,4.6
Kruisfontein,0,ZA,1562206140,81,-34.0,24.73,9.26,1.55
Port Hardy,75,CA,1562206141,72,50.7,-127.42,17.0,6.2
Norman Wells,75,CA,1562206143,49,65.28,-126.83,20.0,2.6
Mezen,8,RU,1562206144,87,65.85,44.24,16.06,2.42
Mar del Plata,0,AR,1562206145,73,-46.43,-67.52,-1.55,2.24
Aklavik,75,CA,1562206147,38,68.22,-135.01,23.0,5.7
Kasongo-Lunda,76,CD,1562206148,44,-6.48,16.82,18.06,0.67
Calvinia,0,ZA,1562206149,33,-31.47,19.78,8.96,2.79
Los Llanos de Aridane,40,ES,1562206151,73,28.66,-17.92,21.0,7.7
Jega,100,NG,1562206152,61,12.22,4.38,28.86,5.34
Poum,40,MK,1562206153,72,41.28,20.71,15.0,1.5
Puerto Ayora,35,EC,1562206155,92,-0.74,-90.35,21.11,3.03
Hamilton,1,CA,1562205903,83,43.26,-79.87,25.0,1.0
Castro,20,CL,1562206157,100,-42.48,-73.76,3.0,1.5
Jamestown,0,AU,1562206159,58,-33.21,138.6,13.66,3.59
Richards Bay,0,ZA,1562206160,60,-28.77,32.06,18.76,5.74
Khorixas,0,NA,1562206161,13,-20.37,14.96,14.16,4.1
Zhanaozen,0,KZ,1562206163,30,43.35,52.85,25.86,1.18
Port Alfred,0,ZA,1562206164,88,-33.59,26.89,13.33,1.79
Carballo,0,ES,1562206165,88,43.21,-8.69,19.44,2.1
Bambous Virieux,40,MU,1562206167,94,-20.34,57.76,20.56,1.5
Port Hawkesbury,1,CA,1562206168,93,45.62,-61.36,11.11,1.81
La Ronge,75,CA,1562206169,62,55.1,-105.3,14.0,2.6
Dikson,100,RU,1562206171,94,73.51,80.55,1.66,5.55
Oga,0,IT,1562206172,93,46.46,10.35,11.11,1.65
Wisconsin Rapids,1,US,1562206173,69,44.39,-89.82,26.0,1.5
Salalah,90,OM,1562206175,83,17.01,54.1,29.0,1.0
Provideniya,20,RU,1562206176,87,64.42,-173.23,8.0,8.0
Mandalgovi,90,MN,1562206177,40,45.76,106.27,23.06,6.61
Saint-Philippe,1,CA,1562206103,83,45.36,-73.48,26.11,2.66
Komsomolskiy,20,RU,1562206180,43,67.55,63.78,26.96,6.46
Vostok,100,RU,1562206181,82,46.45,135.83,21.16,1.42
Punta Arenas,40,CL,1562206183,92,-53.16,-70.91,-2.0,3.1
Fukue,75,JP,1562206184,88,35.03,136.69,29.44,2.6
Kavieng,3,PG,1562206185,69,-2.57,150.8,28.46,1.33
Hudson Bay,89,CA,1562206187,79,52.86,-102.4,12.06,2.12
Saint Anthony,1,US,1562206188,33,43.97,-111.68,23.0,5.1
Chabahar,41,IR,1562206189,79,25.29,60.65,29.0,1.68
Lebanon,1,US,1562206191,78,40.34,-76.42,26.67,1.0
Gornyy,51,RU,1562206192,78,51.76,48.54,19.06,3.7
Bathsheba,40,BB,1562206193,74,13.22,-59.52,28.0,9.3
Erzurum,0,TR,1562206195,81,39.91,41.27,8.0,0.94
Jizan,20,SA,1562206196,66,16.89,42.56,33.0,1.5
Fort Nelson,75,CA,1562206197,52,58.81,-122.69,18.0,5.1
Atuona,78,PF,1562206199,65,-9.8,-139.03,26.96,2.84
Longyearbyen,40,NO,1562206200,75,78.22,15.63,7.0,1.0
Murray Bridge,0,AU,1562206201,81,-35.12,139.28,14.44,0.89
Mirabad,0,IR,1562206203,16,28.27,61.33,26.76,2.08
Ayan,0,IR,1562206204,54,38.23,44.7,12.76,0.96
Lorengau,5,PG,1562206205,72,-2.02,147.27,28.36,1.52
Esperance,99,AU,1562206207,54,-33.86,121.89,13.0,9.8
Hay River,75,CA,1562206208,82,60.82,-115.79,13.0,1.0
Arraial do Cabo,0,BR,1562206209,88,-22.97,-42.02,20.0,2.1
Umm Kaddadah,0,SD,1562206211,49,13.6,26.69,29.06,5.84
Lebu,81,ET,1562206212,83,8.96,38.73,14.46,0.34
Klaksvik,100,FO,1562206213,100,62.23,-6.59,10.0,3.6
Liuzhou,33,CN,1562206215,72,24.32,109.41,29.76,3.21
Caranavi,31,BO,1562206216,91,-15.83,-67.57,11.16,1.53
Srednekolymsk,100,RU,1562206217,44,67.46,153.71,16.16,1.97
Chaman,0,AF,1562206219,19,30.92,66.46,27.76,4.54
Schwarzenbek,20,DE,1562206220,87,53.5,10.48,11.11,1.5
Naze,100,NG,1562206222,98,5.43,7.07,22.46,1.28
Georgetown,20,GY,1562206223,83,6.8,-58.16,27.0,3.1
Deniliquin,0,AU,1562206224,65,-35.53,144.96,13.33,4.92
Skjeberg,12,NO,1562206226,53,59.21,11.19,11.11,5.1
Kemin,0,KG,1562206227,52,42.79,75.7,17.66,0.53
Bluff,100,AU,1562206228,64,-23.58,149.07,19.06,6.54
Avera,1,US,1562206230,74,33.19,-82.53,30.56,2.6
Leningradskiy,96,RU,1562206231,93,69.38,178.42,2.96,1.76
Wasilla,1,US,1562206232,39,61.58,-149.44,30.0,2.1
Sauda,100,NO,1562206234,80,59.65,6.35,10.0,0.45
Qaqortoq,0,GL,1562206235,57,60.72,-46.03,10.0,1.5
Loudi,100,CN,1562206236,81,27.73,112.0,25.66,0.84
Mahebourg,40,MU,1562206087,94,-20.41,57.7,20.56,1.5
Dicabisagan,98,PH,1562206239,71,17.08,122.42,30.26,2.09
Arman,0,RU,1562206240,55,59.7,150.17,15.16,4.18
Le Vauclin,0,MQ,1562206242,74,14.55,-60.84,28.0,6.2
New Norfolk,20,AU,1562206243,70,-42.78,147.06,14.44,3.6
Santa Isabel do Rio Negro,95,BR,1562206245,94,-0.41,-65.02,22.26,0.35
Qaanaaq,100,GL,1562206246,48,77.48,-69.36,7.86,1.6
Acapulco,20,MX,1562205978,66,16.86,-99.88,31.0,2.1
Tarakan,98,ID,1562206249,76,3.3,117.63,26.76,1.46
Kodiak,1,US,1562206250,39,39.95,-94.76,28.0,3.1
Sorland,67,NO,1562206251,80,67.67,12.69,8.96,8.78
Port Lincoln,0,AU,1562206253,73,-34.72,135.86,13.76,7.1
Vestmanna,100,FO,1562206254,100,62.16,-7.17,10.0,3.6
Northam,90,AU,1562206256,55,-31.65,116.67,19.0,9.8
Sao Filipe,43,CV,1562206257,88,14.9,-24.5,22.96,5.45
Kobelyaky,0,UA,1562206258,80,49.15,34.2,13.36,2.59
Mareeba,90,AU,1562206260,60,-16.99,145.42,24.44,7.2
Aranos,0,NA,1562206261,20,-24.14,19.11,7.46,4.16
Chokurdakh,96,RU,1562206262,67,70.62,147.9,7.86,1.79
Bjornevatn,100,NO,1562206264,93,69.67,29.98,7.0,5.7
Grindavik,90,IS,1562206265,100,63.84,-22.43,10.56,2.1
Chake Chake,28,TZ,1562206266,78,-5.25,39.77,25.76,8.03
Bundaberg,71,AU,1562206268,50,-24.87,152.35,24.0,11.3
Ribeira Grande,0,PT,1562206269,88,38.52,-28.7,19.96,3.71
Paamiut,0,GL,1562206270,77,61.99,-49.67,6.16,6.16
Airai,56,TL,1562206272,40,-8.93,125.41,28.66,1.61
Motta di Livenza,100,IT,1562206273,94,45.78,12.61,22.0,1.5
North Bend,1,US,1562206274,72,43.41,-124.22,18.89,6.2
Kazerun,36,IR,1562206276,20,29.62,51.65,33.16,0.48
Codrington,40,AU,1562206277,88,-28.95,153.24,17.0,5.1
Victoria,75,BN,1562206278,88,5.28,115.24,26.0,2.1
Mecca,0,SA,1562206099,77,21.43,39.83,24.06,2.61
Ilulissat,0,GL,1562206281,65,69.22,-51.1,7.0,2.6
Havre-Saint-Pierre,40,CA,1562206282,93,50.23,-63.6,12.0,1.0
Kloulklubed,75,PW,1562206284,88,7.04,134.26,26.0,3.1
Cabo San Lucas,5,MX,1562206125,51,22.89,-109.91,29.0,4.1
Novovasylivka,100,UA,1562206286,73,48.2,37.04,17.46,3.62
Cherskiy,96,RU,1562206288,49,68.75,161.3,12.56,1.75
Khatanga,40,RU,1562206289,51,71.98,102.47,17.16,5.04
Yar-Sale,41,RU,1562206290,53,66.83,70.83,25.16,4.24
Coos Bay,1,US,1562206116,72,43.37,-124.22,19.44,8.7
Hirara,75,JP,1562206293,89,24.8,125.28,29.0,5.1
Kutum,19,SD,1562206295,48,14.2,24.66,25.56,0.82
Yumen,0,CN,1562206296,9,40.29,97.04,30.56,4.56
Ponta do Sol,34,BR,1562206297,57,-20.63,-46.0,17.76,2.38
Mahibadhoo,60,MV,1562206299,70,3.78,72.97,28.76,3.74
Vestmannaeyjar,100,IS,1562206300,77,63.44,-20.27,10.06,4.72
Taonan,15,CN,1562206152,30,45.34,122.78,31.16,3.48
Fare,98,PF,1562206302,72,-16.7,-151.02,24.16,14.07
Omboue,93,GA,1562206304,85,-1.57,9.26,22.66,5.03
Carutapera,0,BR,1562206305,87,-1.2,-46.02,25.26,2.54
Abrau-Dyurso,0,RU,1562206307,100,44.7,37.6,19.0,3.0
Viamao,0,BR,1562206308,66,-30.08,-51.02,9.0,4.1
Gaziantep,0,TR,1562206309,35,37.06,37.38,21.11,2.94
Upernavik,0,GL,1562206311,83,72.79,-56.15,4.56,1.92
Southbridge,1,US,1562206312,73,42.08,-72.03,24.44,2.6
Tupik,0,RU,1562206313,42,54.43,119.94,13.66,4.92
Byron Bay,40,AU,1562206314,88,-28.65,153.62,21.11,5.1
Stephenville,90,CA,1562206316,93,48.55,-58.59,8.89,1.0
Cururupu,0,BR,1562206317,98,-1.82,-44.87,22.66,1.12
Palmer,75,AU,1562206318,58,-34.85,139.16,16.11,3.6
Kahului,40,US,1562206116,55,20.89,-156.47,31.0,9.8
Ulaangom,100,MN,1562206321,35,49.98,92.07,21.06,2.48
Sioux Lookout,75,CA,1562206322,53,50.1,-91.92,22.0,2.1
Burriana,0,ES,1562206324,64,39.89,-0.08,22.22,2.1
Porto Novo,0,BR,1562206325,72,-23.68,-45.44,19.0,1.5
Souillac,0,FR,1562206326,56,45.6,-0.6,21.67,4.1
Itupiranga,40,BR,1562206328,88,-5.13,-49.33,27.0,1.5
Sao Felix do Xingu,85,BR,1562206048,77,-6.64,-51.99,22.96,0.78
Mount Gambier,40,AU,1562206331,76,-37.83,140.78,12.0,6.7
Nikolskoye,90,RU,1562206332,87,59.7,30.79,12.78,6.0
Cidreira,0,BR,1562206334,66,-30.17,-50.22,8.56,5.1
Torbay,90,CA,1562206335,93,47.66,-52.73,11.67,4.6
Carnarvon,0,ZA,1562206336,35,-30.97,22.13,5.86,2.83
Lyngseidet,75,NO,1562206338,93,69.58,20.21,7.22,2.1
Dunedin,45,NZ,1562206339,71,-45.87,170.5,9.44,8.94
Coolum Beach,62,AU,1562206340,74,-26.53,153.09,21.11,2.68
Duku,65,ID,1562206342,74,-1.19,100.47,27.66,1.22
Nargana,88,PA,1562206343,87,9.44,-78.59,26.76,5.95
Charters Towers,98,AU,1562206344,72,-20.07,146.27,18.06,5.94
Sikonge,0,TZ,1562206346,65,-5.63,32.75,14.96,1.87
Leua,0,AO,1562206267,45,-11.65,20.45,10.66,1.9
Corinto,0,CO,1562206348,69,3.17,-76.26,25.0,4.6
Petropavlovsk-Kamchatskiy,40,RU,1562206349,72,53.05,158.65,15.0,5.0
Boundiali,68,CI,1562206351,91,9.53,-6.48,22.96,2.39
Taoudenni,0,ML,1562206352,16,22.68,-3.98,35.56,4.91
Caravelas,1,BR,1562206353,89,-17.73,-39.27,23.26,4.86
Gallup,1,US,1562206211,11,35.53,-108.74,29.0,7.7
Ossora,23,RU,1562206356,62,59.24,163.07,18.76,3.32
Finnsnes,100,NO,1562206357,87,69.23,17.98,8.89,3.1
Talaya,0,RU,1562206359,64,55.79,84.89,21.11,3.0
Nantucket,1,US,1562206274,88,41.28,-70.1,22.22,2.69
Sitka,7,US,1562206361,66,37.17,-99.65,27.22,1.79
Gamba,87,CN,1562206362,48,28.28,88.52,10.66,1.58
Ibra,82,OM,1562206364,43,22.69,58.55,30.96,0.44
Ust-Nera,100,RU,1562206365,91,64.57,143.24,4.96,2.54
Padang,65,ID,1562206366,74,-0.92,100.36,27.66,1.22
Hofn,100,IS,1562206368,98,64.25,-15.21,4.36,1.33
Banda Aceh,100,ID,1562206369,76,5.56,95.32,28.86,7.56
Sungairaya,100,ID,1562206371,74,0.7,108.9,28.06,5.85
Kolyvan,40,RU,1562206372,77,55.31,82.74,21.0,3.0
Pontianak,100,ID,1562206231,80,-0.02,109.34,26.66,5.35
Aksu,75,KZ,1562206374,56,52.04,76.93,20.0,4.0
Port Elizabeth,40,US,1562206376,78,39.31,-74.98,27.22,0.5
Yuanli,75,TW,1562206377,59,24.44,120.65,33.89,6.7
Omsukchan,16,RU,1562206378,31,62.53,155.8,20.96,5.79
Mildura,0,AU,1562206380,71,-34.18,142.16,13.89,3.1
Baldwin,75,US,1562206304,100,40.34,-79.98,24.44,1.13
Muncar,61,ID,1562206382,72,-8.43,114.34,27.06,1.9
Slyudyanka,66,RU,1562206384,37,51.66,103.72,19.44,0.45
Elizabeth City,1,US,1562206385,94,36.3,-76.22,28.33,2.04
Vila Velha,20,BR,1562206386,88,-3.71,-38.6,25.0,2.1
Powell,1,US,1562206388,94,40.16,-83.08,23.0,2.1
Venado Tuerto,76,AR,1562206325,78,-33.75,-61.97,2.22,0.45
Casino,40,AU,1562206390,88,-28.86,153.05,17.0,5.1
Karratha,0,AU,1562206391,25,-20.74,116.85,27.26,6.79
Beloha,36,MG,1562206393,80,-25.17,45.06,16.26,1.44
Yamada,75,JP,1562206394,65,36.58,137.08,28.33,5.1
Salinas,90,US,1562206395,72,36.67,-121.66,23.89,3.6
Sorong,100,ID,1562206397,95,-0.86,131.25,23.96,2.93
Hoi An,20,VN,1562206398,49,15.88,108.33,33.0,3.6
Nome,1,US,1562206399,94,30.04,-94.42,28.33,3.23
San Antonio,0,CL,1562206124,87,-33.58,-71.61,9.0,1.0
Hervey Bay,37,AU,1562206402,50,-25.3,152.85,24.0,11.3
Ostrovnoy,100,RU,1562206403,94,68.05,39.51,8.96,2.66
Pachperwa,0,IN,1562206405,51,27.52,82.65,34.06,6.2
Meadow Lake,10,CA,1562206406,61,54.13,-108.44,12.46,1.25
Huilong,100,CN,1562206407,91,31.15,106.5,20.76,1.1
Jamame,96,SO,1562206408,87,0.07,42.75,22.66,2.18
Ouango,94,CD,1562206410,95,4.31,22.55,20.16,1.25
Horta,40,BR,1562206411,83,-10.93,-37.66,27.0,2.6
Turtas,24,RU,1562206412,79,58.94,69.13,17.96,2.46
Fairbanks,75,US,1562206191,44,64.84,-147.72,25.0,3.1
Husavik,95,CA,1562206415,62,50.56,-96.99,17.78,3.22
Cedar City,1,US,1562206416,10,37.68,-113.06,28.0,8.2
Hasaki,75,JP,1562206418,88,35.73,140.83,25.56,7.7
Puerto Varas,90,CL,1562206419,100,-41.32,-72.98,6.0,1.0
Abu Kamal,0,SY,1562206420,34,34.45,40.92,24.76,5.12
Guelph,1,CA,1562206422,83,43.55,-80.25,25.0,1.0
Moindou,75,NC,1562206423,61,-21.69,165.68,27.0,2.6
Vaitape,90,PF,1562206424,75,-16.52,-151.75,24.56,14.14
Rabak,80,SD,1562206426,68,13.18,32.74,25.66,8.26
Pincher Creek,40,CA,1562206427,51,49.49,-113.95,17.22,3.1
Santo Domingo,40,DO,1562206275,88,18.48,-69.94,25.56,2.1
Matias Romero,13,MX,1562206430,89,16.88,-95.03,21.46,0.73
Saskylakh,81,RU,1562206431,66,71.97,114.09,12.76,2.44
Port-Gentil,100,GA,1562206433,85,-0.72,8.78,23.46,5.84
Witu,0,KE,1562206434,93,-2.39,40.44,20.26,3.04
San Rafael,100,AR,1562206436,50,-34.61,-68.33,5.96,3.74
San Jose,1,HN,1562206213,65,14.25,-87.96,27.0,2.6
